// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.

		constexpr float FILTER_SHOTS_MIN_WIDTH = 150.0f;                                    // Defines the minimum width in pixels for the shots filter.

		// === Dropdowns ===                                                                // Comment: Section for dropdown constants.

		// Width of the tag filter dropdown in Training Packs tab                           // Comment: Documentation for TAG_FILTER_DROPDOWN_WIDTH.
		constexpr float TAG_FILTER_DROPDOWN_WIDTH = 200.0f;                                 // Defines the width in pixels for the tag filter dropdown.

		// === Positions and Spacing ===                                                    // Comment: Section for layout positioning constants.

		// Button group width offset from right edge of window                              // Comment: Documentation for BUTTON_GROUP_OFFSET_FROM_RIGHT.
		constexpr float BUTTON_GROUP_OFFSET_FROM_RIGHT = 280.0f;                            // Defines the offset in pixels to align button groups from the right.

		// Indentation amount for custom pack form section                                  // Comment: Documentation for CUSTOM_PACK_FORM_INDENT.
		constexpr float CUSTOM_PACK_FORM_INDENT = 10.0f;                                    // Defines the indentation in pixels for the custom pack form.

		// === Table Configuration ===                                                      // Comment: Section for table configuration constants.

		// Number of columns in Training Packs table                                        // Comment: Documentation for TABLE_COLUMN_COUNT.
		constexpr int TABLE_COLUMN_COUNT = 5;                                               // Defines the total number of columns in the training packs table.

		// Minimum width for any column in Training Packs table (before dynamic sizing)     // Comment: Documentation for TABLE_MIN_COLUMN_WIDTH.
		constexpr float TABLE_MIN_COLUMN_WIDTH = 40.0f;                                     // Defines the minimum pixel width for table columns.

		// Extra padding added to calculated column widths in Training Packs table          // Comment: Documentation for TABLE_COLUMN_PADDING.
		constexpr float TABLE_COLUMN_PADDING = 20.0f;                                       // Defines extra padding pixels for columns to ensure content fits comfortable.

		// Default width for Actions column in Training Packs table                         // Comment: Documentation for TABLE_ACTIONS_COLUMN_WIDTH.
		constexpr float TABLE_ACTIONS_COLUMN_WIDTH = 200.0f;                                // Defines the default width in pixels for the Actions column.

		// Maximum width cap for Name column in Training Packs table                        // Comment: Documentation for TABLE_NAME_COLUMN_MAX_WIDTH.
		constexpr float TABLE_NAME_COLUMN_MAX_WIDTH = 400.0f;                               // Defines the maximum width in pixels for the Name column to prevent it from taking too much space.

		// === Custom Pack Form - Input Widths ===                                          // Comment: Section for custom pack form input widths.

		// Width of "Training Map Code" input field in custom pack form                     // Comment: Documentation for CUSTOM_PACK_CODE_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_CODE_INPUT_WIDTH = 220.0f;                              // Defines the width in pixels for the pack code input.

		// Width of "Training Map Name" input field in custom pack form                     // Comment: Documentation for CUSTOM_PACK_NAME_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_NAME_INPUT_WIDTH = 300.0f;                              // Defines the width in pixels for the pack name input.

		// Width of "Creator" input field in custom pack form                               // Comment: Documentation for CUSTOM_PACK_CREATOR_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_CREATOR_INPUT_WIDTH = 200.0f;                           // Defines the width in pixels for the creator input.

		// Width of "Tags" input field in custom pack form                                  // Comment: Documentation for CUSTOM_PACK_TAGS_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_TAGS_INPUT_WIDTH = 300.0f;                              // Defines the width in pixels for the tags input.

		// Width of "Video URL" input field in custom pack form                             // Comment: Documentation for CUSTOM_PACK_VIDEO_URL_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_VIDEO_URL_INPUT_WIDTH = 350.0f;                         // Defines the width in pixels for the video URL input.

		// Width of "Notes" multiline text area in custom pack form                         // Comment: Documentation for CUSTOM_PACK_NOTES_INPUT_WIDTH.
		constexpr float CUSTOM_PACK_NOTES_INPUT_WIDTH = 400.0f;                             // Defines the width in pixels for the notes input area.

		// Height of "Notes" multiline text area in custom pack form                        // Comment: Documentation for CUSTOM_PACK_NOTES_INPUT_HEIGHT.
		constexpr float CUSTOM_PACK_NOTES_INPUT_HEIGHT = 60.0f;                             // Defines the height in pixels for the notes input area.

		// === Custom Pack Form - Dropdown Widths ===                                       // Comment: Section for custom pack form dropdown widths.

		// Width of the difficulty dropdown in custom pack form                             // Comment: Documentation for CUSTOM_PACK_DIFFICULTY_DROPDOWN_WIDTH.
		constexpr float CUSTOM_PACK_DIFFICULTY_DROPDOWN_WIDTH = 150.0f;                     // Defines the width in pixels for the difficulty dropdown.

		// === Custom Pack Form - Button Sizes ===                                          // Comment: Section for custom pack form button sizes.

		// Width of "Add Pack" button in custom pack form                                   // Comment: Documentation for CUSTOM_PACK_ADD_BUTTON_WIDTH.
		constexpr float CUSTOM_PACK_ADD_BUTTON_WIDTH = 100.0f;                              // Defines the width in pixels for the "Add Pack" button.

		// Height of "Add Pack" button in custom pack form (0 = auto)                       // Comment: Documentation for CUSTOM_PACK_ADD_BUTTON_HEIGHT.
		constexpr float CUSTOM_PACK_ADD_BUTTON_HEIGHT = 0.0f;                               // Defines the height in pixels for the "Add Pack" button (0 lets ImGui decide).

		// Width of "Clear" button in custom pack form                                      // Comment: Documentation for CUSTOM_PACK_CLEAR_BUTTON_WIDTH.
		constexpr float CUSTOM_PACK_CLEAR_BUTTON_WIDTH = 80.0f;                             // Defines the width in pixels for the "Clear" button.

		// Height of "Clear" button in custom pack form (0 = auto)                          // Comment: Documentation for CUSTOM_PACK_CLEAR_BUTTON_HEIGHT.
		constexpr float CUSTOM_PACK_CLEAR_BUTTON_HEIGHT = 0.0f;                             // Defines the height in pixels for the "Clear" button (0 lets ImGui decide).

		// === Shot Count Ranges ===                                                        // Comment: Section for shot count constants.

		// Minimum value for "Min Shots" filter slider in Training Packs tab                // Comment: Documentation for FILTER_MIN_SHOTS_MIN.
		constexpr int FILTER_MIN_SHOTS_MIN = 0;                                             // Defines the lower bound (0 shots) for the filter slider.

		// Maximum value for "Min Shots" filter slider in Training Packs tab                // Comment: Documentation for FILTER_MIN_SHOTS_MAX.
		constexpr int FILTER_MIN_SHOTS_MAX = 50;                                            // Defines the upper bound (50 shots) for the filter slider.

		// Minimum value for shot count slider in custom pack creation form                 // Comment: Documentation for CUSTOM_PACK_SHOTS_MIN.
		constexpr int CUSTOM_PACK_SHOTS_MIN = 1;                                            // Defines the lower bound (1 shot) for the custom pack slider.

		// Maximum value for shot count slider in custom pack creation form                 // Comment: Documentation for CUSTOM_PACK_SHOTS_MAX.
		constexpr int CUSTOM_PACK_SHOTS_MAX = 50;                                           // Defines the upper bound (50 shots) for the custom pack slider.

		// === Validation Constants ===                                                     // Comment: Section for validation constants.

		// Expected character length for properly formatted training pack code              // Comment: Documentation for PACK_CODE_EXPECTED_LENGTH.
		constexpr int PACK_CODE_EXPECTED_LENGTH = 19;                                       // Defines the exact length of a formatted pack code (XXXX-XXXX-XXXX-XXXX).

		// Position of first dash in training pack code (0-indexed)                         // Comment: Documentation for PACK_CODE_DASH_POSITION_1.
		constexpr int PACK_CODE_DASH_POSITION_1 = 4;                                        // Defines the index of the first hyphen in the pack code.

		// Position of second dash in training pack code (0-indexed)                        // Comment: Documentation for PACK_CODE_DASH_POSITION_2.
		constexpr int PACK_CODE_DASH_POSITION_2 = 9;                                        // Defines the index of the second hyphen in the pack code.

		// Position of third dash in training pack code (0-indexed)                         // Comment: Documentation for PACK_CODE_DASH_POSITION_3.
		constexpr int PACK_CODE_DASH_POSITION_3 = 14;                                       // Defines the index of the third hyphen in the pack code.

		// Maximum characters allowed for raw pack code before formatting                   // Comment: Documentation for PACK_CODE_RAW_MAX_LENGTH.
		constexpr int PACK_CODE_RAW_MAX_LENGTH = 16;                                        // Defines the max length for raw hex characters in a pack code.

		// === Difficulty Badge Colors ===                                                  // Comment: Section for difficulty badge colors.

		// Background color for Unranked/Unknown difficulty badge                           // Comment: Documentation for DIFFICULTY_BADGE_UNRANKED_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_UNRANKED_COLOR = ImVec4(0.75f, 0.75f, 0.75f, 1.0f); // Defines ImVec4 color (Gray) for unranked badge.

		// Background color for Bronze difficulty badge (#925732)                           // Comment: Documentation for DIFFICULTY_BADGE_BRONZE_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_BRONZE_COLOR = ImVec4(0.57f, 0.34f, 0.20f, 1.0f);   // Defines ImVec4 color (Bronze) for bronze badge.

		// Background color for Silver difficulty badge (#91969B)                           // Comment: Documentation for DIFFICULTY_BADGE_SILVER_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_SILVER_COLOR = ImVec4(0.57f, 0.59f, 0.61f, 1.0f);   // Defines ImVec4 color (Silver) for silver badge.

		// Background color for Gold difficulty badge (#C3A11C)                             // Comment: Documentation for DIFFICULTY_BADGE_GOLD_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_GOLD_COLOR = ImVec4(0.76f, 0.63f, 0.11f, 1.0f);     // Defines ImVec4 color (Gold) for gold badge.

		// Background color for Platinum difficulty badge (#43F8F0)                         // Comment: Documentation for DIFFICULTY_BADGE_PLATINUM_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_PLATINUM_COLOR = ImVec4(0.26f, 0.97f, 0.94f, 1.0f); // Defines ImVec4 color (Platinum Cyan) for platinum badge.

		// Background color for Diamond difficulty badge (#00BBFF)                          // Comment: Documentation for DIFFICULTY_BADGE_DIAMOND_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_DIAMOND_COLOR = ImVec4(0.00f, 0.73f, 1.00f, 1.0f);  // Defines ImVec4 color (Diamond Blue) for diamond badge.

		// Background color for Champion difficulty badge (#990099)                         // Comment: Documentation for DIFFICULTY_BADGE_CHAMPION_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_CHAMPION_COLOR = ImVec4(0.60f, 0.00f, 0.60f, 1.0f); // Defines ImVec4 color (Champion Purple) for champion badge.

		// Background color for Grand Champion difficulty badge (#FC272F)                   // Comment: Documentation for DIFFICULTY_BADGE_GRAND_CHAMPION_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_GRAND_CHAMPION_COLOR = ImVec4(0.99f, 0.15f, 0.18f, 1.0f); // Defines ImVec4 color (GC Red) for grand champion badge.

		// Background color for Supersonic Legend difficulty badge (#F6FAFF)                // Comment: Documentation for DIFFICULTY_BADGE_SUPERSONIC_LEGEND_COLOR.
		inline const ImVec4 DIFFICULTY_BADGE_SUPERSONIC_LEGEND_COLOR = ImVec4(0.96f, 0.98f, 1.00f, 1.0f); // Defines ImVec4 color (White/Blue tint) for SSL badge.

		// === UI State Colors ===                                                          // Comment: Section for UI state colors.

		// Text color for section headers in Training Packs tab (bright cyan)               // Comment: Documentation for SECTION_HEADER_TEXT_COLOR.
		inline const ImVec4 SECTION_HEADER_TEXT_COLOR = ImVec4(0.4f, 0.9f, 1.0f, 1.0f);     // Defines ImVec4 color (Cyan) for section headers.

		// Text color for "Last updated" timestamp (brightened gray)                        // Comment: Documentation for LAST_UPDATED_TEXT_COLOR.
		inline const ImVec4 LAST_UPDATED_TEXT_COLOR = ImVec4(0.85f, 0.85f, 0.85f, 1.0f);    // Defines ImVec4 color (Light Gray) for timestamps.

		// Text color for scraping status message (bright yellow)                           // Comment: Documentation for SCRAPING_STATUS_TEXT_COLOR.
		inline const ImVec4 SCRAPING_STATUS_TEXT_COLOR = ImVec4(1.0f, 0.9f, 0.2f, 1.0f);    // Defines ImVec4 color (Yellow) for loading/scraping status.

		// Text color for bag rotation active status message (bright green)                 // Comment: Documentation for BAG_ROTATION_STATUS_COLOR.
		inline const ImVec4 BAG_ROTATION_STATUS_COLOR = ImVec4(0.4f, 1.0f, 0.4f, 1.0f);     // Defines ImVec4 color (Green) for active bag rotation status.

		// Text color for success message "Pack added!" in custom pack form (bright green)  // Comment: Documentation for SUCCESS_MESSAGE_TEXT_COLOR.
		inline const ImVec4 SUCCESS_MESSAGE_TEXT_COLOR = ImVec4(0.4f, 1.0f, 0.4f, 1.0f);    // Defines ImVec4 color (Green) for success messages.

		// Text color for error message in pack code validation (bright red)                // Comment: Documentation for ERROR_MESSAGE_TEXT_COLOR.
		inline const ImVec4 ERROR_MESSAGE_TEXT_COLOR = ImVec4(1.0f, 0.4f, 0.4f, 1.0f);      // Defines ImVec4 color (Red) for error messages.

		// Text color for disabled/info text in custom pack form (brightened gray)          // Comment: Documentation for DISABLED_INFO_TEXT_COLOR.
		inline const ImVec4 DISABLED_INFO_TEXT_COLOR = ImVec4(0.8f, 0.8f, 0.8f, 1.0f);      // Defines ImVec4 color (Gray) for info text.

		// === Button Colors ===                                                            // Comment: Section for button colors.

		// Background color for "In Bag" badge indicator (green)                            // Comment: Documentation for IN_BAG_BUTTON_BG_COLOR.
		inline const ImVec4 IN_BAG_BUTTON_BG_COLOR = ImVec4(0.2f, 0.6f, 0.2f, 1.0f);        // Defines ImVec4 color (Green) for bag indicator.

		// Background color for "Delete" button in Training Packs table (red)               // Comment: Documentation for DELETE_BUTTON_BG_COLOR.
		inline const ImVec4 DELETE_BUTTON_BG_COLOR = ImVec4(0.6f, 0.2f, 0.2f, 1.0f);        // Defines ImVec4 color (Dark Red) for delete button background.

		// Background color for "Delete" button when hovered (lighter red)                  // Comment: Documentation for DELETE_BUTTON_HOVER_COLOR.
		inline const ImVec4 DELETE_BUTTON_HOVER_COLOR = ImVec4(0.8f, 0.3f, 0.3f, 1.0f);     // Defines ImVec4 color (Light Red) for delete button hover state.

	}  // namespace TrainingPackUI                                                          // End of TrainingPackUI sub-namespace.

	// ===================================================================                  // Comment: Visual separator.
	// LOADOUT UI CONSTANTS                                                                 // Comment: Section header for Loadout UI constants.
	// ===================================================================                  // Comment: Visual separator.
	namespace LoadoutUI {                                                                   // Begin the LoadoutUI sub-namespace.

		// === Dropdown Widths ===                                                          // Comment: Section for dropdown widths.

		// Width of the loadout selection dropdown in Loadout Manager tab                   // Comment: Documentation for LOADOUT_SELECTOR_DROPDOWN_WIDTH.
		constexpr float LOADOUT_SELECTOR_DROPDOWN_WIDTH = 220.0f;                           // Defines the width in pixels for the loadout selector.

		// === Timer Durations ===                                                          // Comment: Section for timer constants.

		// Duration (seconds) for "Applying loadout..." status message                      // Comment: Documentation for APPLYING_STATUS_DURATION.
		constexpr float APPLYING_STATUS_DURATION = 5.0f;                                    // Defines the duration in seconds for "Applying" status.

		// Duration (seconds) for "Loadout applied" success message                         // Comment: Documentation for SUCCESS_MESSAGE_DURATION.
		constexpr float SUCCESS_MESSAGE_DURATION = 3.0f;                                    // Defines the duration in seconds for "Success" status.

		// Duration (seconds) for "Loadouts refreshed" message                              // Comment: Documentation for REFRESH_MESSAGE_DURATION.
		constexpr float REFRESH_MESSAGE_DURATION = 2.5f;                                    // Defines the duration in seconds for "Refreshed" status.

		// === Status Message Colors ===                                                    // Comment: Section for status colors.

		// Text color for section header in Loadout Manager tab (bright cyan)               // Comment: Documentation for SECTION_HEADER_COLOR.
		inline const ImVec4 SECTION_HEADER_COLOR = ImVec4(0.4f, 0.9f, 1.0f, 1.0f);          // Defines ImVec4 color (Cyan) for headers.

		// Text color for error/warning messages (bright red)                               // Comment: Documentation for ERROR_WARNING_TEXT_COLOR.
		inline const ImVec4 ERROR_WARNING_TEXT_COLOR = ImVec4(1.0f, 0.6f, 0.6f, 1.0f);      // Defines ImVec4 color (Light Red) for warnings.

		// Text color for "Applying loadout..." status (yellow)                             // Comment: Documentation for APPLYING_STATUS_COLOR.
		inline const ImVec4 APPLYING_STATUS_COLOR = ImVec4(1.0f, 1.0f, 0.0f, 1.0f);         // Defines ImVec4 color (Yellow) for active operations.

		// Text color for success message "Loadout applied" (green)                         // Comment: Documentation for SUCCESS_MESSAGE_COLOR.
		inline const ImVec4 SUCCESS_MESSAGE_COLOR = ImVec4(0.4f, 1.0f, 0.4f, 1.0f);         // Defines ImVec4 color (Green) for success.

		// Text color for "Loadouts refreshed" message (blue)                               // Comment: Documentation for REFRESH_MESSAGE_COLOR.
		inline const ImVec4 REFRESH_MESSAGE_COLOR = ImVec4(0.5f, 0.8f, 1.0f, 1.0f);         // Defines ImVec4 color (Light Blue) for info messages.

	}  // namespace LoadoutUI                                                               // End of LoadoutUI sub-namespace.

	// ===================================================================                  // Comment: Visual separator.
	// QUICK PICKS UI CONSTANTS                                                             // Comment: Section header for Quick Picks UI constants.
	// ===================================================================                  // Comment: Visual separator.
	namespace QuickPicksUI {                                                                // Begin the QuickPicksUI sub-namespace.
		// Width of the Quick Picks table in Training Mode                                  // Comment: Documentation for TABLE_WIDTH.
		constexpr float TABLE_WIDTH = 550.0f;                                               // Defines the width in pixels for the Quick Picks table.

		// Maximum height of the scrollable Quick Picks table                               // Comment: Documentation for TABLE_HEIGHT.
		constexpr float TABLE_HEIGHT = 220.0f;                                              // Defines the max height in pixels for the Quick Picks table before scrolling.

		// Width of the "Name" column in Quick Picks table                                  // Comment: Documentation for COLUMN_NAME_WIDTH.
		constexpr float COLUMN_NAME_WIDTH = 350.0f;                                         // Defines the width in pixels for the Name column.

		// Width of the "Shots" column in Quick Picks table                                 // Comment: Documentation for COLUMN_SHOTS_WIDTH.
		constexpr float COLUMN_SHOTS_WIDTH = 80.0f;                                         // Defines the width in pixels for the Shots column.
	}                                                                                       // End of QuickPicksUI sub-namespace.

}  // namespace UI                                                                          // End of UI namespace.

// ======================================================================================
// FILE: HelpersUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation.

// UIHelpers.h                                                                              // Comment: Original filename reference.
//                                                                                          // Spacer.
